================================Erreur de script================================
Message :
undefined method `from_party?' for nil:NilClass

Type : NoMethodError
Script : 5_Battle_05_Actions.rb (PSDK)
Ligne : 102
Date : 01/08/2026 15:47:50
Game Version : 256
Logiciel : PSDK 26.58
===================================Backtraces===================================
[16] : 5_Battle_05_Actions.rb (PSDK) | ligne 102 execute
[15] : (eval) (RMXP) | ligne 31 <main>
[14] : 5_Battle_01_Scene.rb (PSDK) | ligne 554 call_event
[13] : (eval) (RMXP) | ligne 17 show_enter_event
[12] : 5_Battle_01_Scene.rb (PSDK) | ligne 77 next_update_process
[11] : 5_Battle_01_Scene.rb (PSDK) | ligne 69 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 236 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 144 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 16 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 53 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 53 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 17 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
